host_id;host_groupNumber;host_sex;host_age;host_death;host_species;host_breed;host_age_unit;host_round
103;1;F;5;9;chickken ;cg;D;1
111;1;F;5;9;chickken ;cg;D;1
114;1;F;5;9;chickken ;cg;D;1
121;1;F;5;9;chickken ;cg;D;1
130;1;F;5;9;chickken ;cg;D;1
138;1;F;5;9;chickken ;cg;D;1
140;1;F;5;9;chickken ;cg;D;1
153;1;F;5;9;chickken ;cg;D;1
177;1;F;5;9;chickken ;cg;D;1
190;1;F;5;9;chickken ;cg;D;1
107;1;F;5;9;chickken ;cg;D;1
115;1;F;5;9;chickken ;cg;D;1
124;1;F;5;9;chickken ;cg;D;1
141;1;F;5;9;chickken ;cg;D;1
142;1;F;5;9;chickken ;cg;D;1
146;1;F;5;9;chickken ;cg;D;1
154;1;F;5;9;chickken ;cg;D;1
163;1;F;5;9;chickken ;cg;D;1
178;1;F;5;9;chickken ;cg;D;1
191;1;F;5;9;chickken ;cg;D;1
116;1;F;5;9;chickken ;cg;D;1
118;1;F;5;9;chickken ;cg;D;1
129;1;F;5;9;chickken ;cg;D;1
144;1;F;5;9;chickken ;cg;D;1
155;1;F;5;9;chickken ;cg;D;1
157;1;F;5;9;chickken ;cg;D;1
168;1;F;5;9;chickken ;cg;D;1
181;1;F;5;9;chickken ;cg;D;1
192;1;F;5;9;chickken ;cg;D;1
194;1;F;5;9;chickken ;cg;D;1
120;1;F;5;9;chickken ;cg;D;1
137;1;F;5;9;chickken ;cg;D;1
145;1;F;5;9;chickken ;cg;D;1
158;1;F;5;9;chickken ;cg;D;1
159;1;F;5;9;chickken ;cg;D;1
171;1;F;5;9;chickken ;cg;D;1
172;1;F;5;9;chickken ;cg;D;1
182;1;F;5;9;chickken ;cg;D;1
195;1;F;5;9;chickken ;cg;D;1
196;1;F;5;9;chickken ;cg;D;1
104;1;F;5;9;chickken ;cg;D;1
109;1;F;5;9;chickken ;cg;D;1
122;1;F;5;9;chickken ;cg;D;1
125;1;F;5;9;chickken ;cg;D;1
147;1;F;5;9;chickken ;cg;D;1
161;1;F;5;9;chickken ;cg;D;1
169;1;F;5;9;chickken ;cg;D;1
185;1;F;5;9;chickken ;cg;D;1
188;1;F;5;9;chickken ;cg;D;1
198;1;F;5;9;chickken ;cg;D;1
112;1;F;5;9;chickken ;cg;D;1
123;1;F;5;9;chickken ;cg;D;1
134;1;F;5;9;chickken ;cg;D;1
136;1;F;5;9;chickken ;cg;D;1
156;1;F;5;9;chickken ;cg;D;1
162;1;F;5;9;chickken ;cg;D;1
173;1;F;5;9;chickken ;cg;D;1
175;1;F;5;9;chickken ;cg;D;1
193;1;F;5;9;chickken ;cg;D;1
199;1;F;5;9;chickken ;cg;D;1
113;1;F;5;9;chickken ;cg;D;1
117;1;F;5;9;chickken ;cg;D;1
126;1;F;5;9;chickken ;cg;D;1
139;1;F;5;9;chickken ;cg;D;1
143;1;F;5;9;chickken ;cg;D;1
164;1;F;5;9;chickken ;cg;D;1
176;1;F;5;9;chickken ;cg;D;1
180;1;F;5;9;chickken ;cg;D;1
189;1;F;5;9;chickken ;cg;D;1
197;1;F;5;9;chickken ;cg;D;1
201;2;F;5;9;chickken ;cg;D;1
208;2;F;5;9;chickken ;cg;D;1
215;2;F;5;9;chickken ;cg;D;1
222;2;F;5;9;chickken ;cg;D;1
229;2;F;5;9;chickken ;cg;D;1
236;2;F;5;9;chickken ;cg;D;1
243;2;F;5;9;chickken ;cg;D;1
250;2;F;5;9;chickken ;cg;D;1
257;2;F;5;9;chickken ;cg;D;1
264;2;F;5;9;chickken ;cg;D;1
271;2;F;5;9;chickken ;cg;D;1
278;2;F;5;9;chickken ;cg;D;1
285;2;F;5;9;chickken ;cg;D;1
292;2;F;5;9;chickken ;cg;D;1
299;2;F;5;9;chickken ;cg;D;1
202;2;F;5;9;chickken ;cg;D;1
209;2;F;5;9;chickken ;cg;D;1
216;2;F;5;9;chickken ;cg;D;1
223;2;F;5;9;chickken ;cg;D;1
230;2;F;5;9;chickken ;cg;D;1
237;2;F;5;9;chickken ;cg;D;1
244;2;F;5;9;chickken ;cg;D;1
251;2;F;5;9;chickken ;cg;D;1
258;2;F;5;9;chickken ;cg;D;1
265;2;F;5;9;chickken ;cg;D;1
272;2;F;5;9;chickken ;cg;D;1
279;2;F;5;9;chickken ;cg;D;1
286;2;F;5;9;chickken ;cg;D;1
293;2;F;5;9;chickken ;cg;D;1
203;2;F;5;9;chickken ;cg;D;1
210;2;F;5;9;chickken ;cg;D;1
217;2;F;5;9;chickken ;cg;D;1
224;2;F;5;9;chickken ;cg;D;1
231;2;F;5;9;chickken ;cg;D;1
238;2;F;5;9;chickken ;cg;D;1
245;2;F;5;9;chickken ;cg;D;1
252;2;F;5;9;chickken ;cg;D;1
259;2;F;5;9;chickken ;cg;D;1
266;2;F;5;9;chickken ;cg;D;1
273;2;F;5;9;chickken ;cg;D;1
280;2;F;5;9;chickken ;cg;D;1
287;2;F;5;9;chickken ;cg;D;1
294;2;F;5;9;chickken ;cg;D;1
204;2;F;5;9;chickken ;cg;D;1
211;2;F;5;9;chickken ;cg;D;1
218;2;F;5;9;chickken ;cg;D;1
225;2;F;5;9;chickken ;cg;D;1
232;2;F;5;9;chickken ;cg;D;1
239;2;F;5;9;chickken ;cg;D;1
246;2;F;5;9;chickken ;cg;D;1
253;2;F;5;9;chickken ;cg;D;1
260;2;F;5;9;chickken ;cg;D;1
267;2;F;5;9;chickken ;cg;D;1
274;2;F;5;9;chickken ;cg;D;1
281;2;F;5;9;chickken ;cg;D;1
288;2;F;5;9;chickken ;cg;D;1
295;2;F;5;9;chickken ;cg;D;1
205;2;F;5;9;chickken ;cg;D;1
212;2;F;5;9;chickken ;cg;D;1
219;2;F;5;9;chickken ;cg;D;1
226;2;F;5;9;chickken ;cg;D;1
233;2;F;5;9;chickken ;cg;D;1
240;2;F;5;9;chickken ;cg;D;1
247;2;F;5;9;chickken ;cg;D;1
254;2;F;5;9;chickken ;cg;D;1
261;2;F;5;9;chickken ;cg;D;1
268;2;F;5;9;chickken ;cg;D;1
275;2;F;5;9;chickken ;cg;D;1
282;2;F;5;9;chickken ;cg;D;1
289;2;F;5;9;chickken ;cg;D;1
296;2;F;5;9;chickken ;cg;D;1
206;2;F;5;9;chickken ;cg;D;1
213;2;F;5;9;chickken ;cg;D;1
220;2;F;5;9;chickken ;cg;D;1
227;2;F;5;9;chickken ;cg;D;1
234;2;F;5;9;chickken ;cg;D;1
241;2;F;5;9;chickken ;cg;D;1
248;2;F;5;9;chickken ;cg;D;1
255;2;F;5;9;chickken ;cg;D;1
262;2;F;5;9;chickken ;cg;D;1
269;2;F;5;9;chickken ;cg;D;1
276;2;F;5;9;chickken ;cg;D;1
283;2;F;5;9;chickken ;cg;D;1
290;2;F;5;9;chickken ;cg;D;1
297;2;F;5;9;chickken ;cg;D;1
207;2;F;5;9;chickken ;cg;D;1
214;2;F;5;9;chickken ;cg;D;1
221;2;F;5;9;chickken ;cg;D;1
228;2;F;5;9;chickken ;cg;D;1
235;2;F;5;9;chickken ;cg;D;1
242;2;F;5;9;chickken ;cg;D;1
249;2;F;5;9;chickken ;cg;D;1
256;2;F;5;9;chickken ;cg;D;1
263;2;F;5;9;chickken ;cg;D;1
270;2;F;5;9;chickken ;cg;D;1
277;2;F;5;9;chickken ;cg;D;1
284;2;F;5;9;chickken ;cg;D;1
291;2;F;5;9;chickken ;cg;D;1
298;2;F;5;9;chickken ;cg;D;1
300;3;F;5;9;chickken ;cg;D;1
308;3;F;5;9;chickken ;cg;D;1
316;3;F;5;9;chickken ;cg;D;1
324;3;F;5;9;chickken ;cg;D;1
332;3;F;5;9;chickken ;cg;D;1
340;3;F;5;9;chickken ;cg;D;1
348;3;F;5;9;chickken ;cg;D;1
356;3;F;5;9;chickken ;cg;D;1
364;3;F;5;9;chickken ;cg;D;1
372;3;F;5;9;chickken ;cg;D;1
380;3;F;5;9;chickken ;cg;D;1
388;3;F;5;9;chickken ;cg;D;1
396;3;F;5;9;chickken ;cg;D;1
301;3;F;5;9;chickken ;cg;D;1
309;3;F;5;9;chickken ;cg;D;1
317;3;F;5;9;chickken ;cg;D;1
325;3;F;5;9;chickken ;cg;D;1
333;3;F;5;9;chickken ;cg;D;1
341;3;F;5;9;chickken ;cg;D;1
349;3;F;5;9;chickken ;cg;D;1
357;3;F;5;9;chickken ;cg;D;1
365;3;F;5;9;chickken ;cg;D;1
373;3;F;5;9;chickken ;cg;D;1
381;3;F;5;9;chickken ;cg;D;1
389;3;F;5;9;chickken ;cg;D;1
397;3;F;5;9;chickken ;cg;D;1
302;3;F;5;9;chickken ;cg;D;1
310;3;F;5;9;chickken ;cg;D;1
318;3;F;5;9;chickken ;cg;D;1
326;3;F;5;9;chickken ;cg;D;1
334;3;F;5;9;chickken ;cg;D;1
342;3;F;5;9;chickken ;cg;D;1
350;3;F;5;9;chickken ;cg;D;1
358;3;F;5;9;chickken ;cg;D;1
366;3;F;5;9;chickken ;cg;D;1
374;3;F;5;9;chickken ;cg;D;1
382;3;F;5;9;chickken ;cg;D;1
390;3;F;5;9;chickken ;cg;D;1
398;3;F;5;9;chickken ;cg;D;1
303;3;F;5;9;chickken ;cg;D;1
311;3;F;5;9;chickken ;cg;D;1
319;3;F;5;9;chickken ;cg;D;1
327;3;F;5;9;chickken ;cg;D;1
335;3;F;5;9;chickken ;cg;D;1
343;3;F;5;9;chickken ;cg;D;1
351;3;F;5;9;chickken ;cg;D;1
359;3;F;5;9;chickken ;cg;D;1
367;3;F;5;9;chickken ;cg;D;1
375;3;F;5;9;chickken ;cg;D;1
383;3;F;5;9;chickken ;cg;D;1
391;3;F;5;9;chickken ;cg;D;1
399;3;F;5;9;chickken ;cg;D;1
304;3;F;5;9;chickken ;cg;D;1
312;3;F;5;9;chickken ;cg;D;1
320;3;F;5;9;chickken ;cg;D;1
328;3;F;5;9;chickken ;cg;D;1
336;3;F;5;9;chickken ;cg;D;1
344;3;F;5;9;chickken ;cg;D;1
352;3;F;5;9;chickken ;cg;D;1
360;3;F;5;9;chickken ;cg;D;1
368;3;F;5;9;chickken ;cg;D;1
376;3;F;5;9;chickken ;cg;D;1
384;3;F;5;9;chickken ;cg;D;1
392;3;F;5;9;chickken ;cg;D;1
305;3;F;5;9;chickken ;cg;D;1
313;3;F;5;9;chickken ;cg;D;1
321;3;F;5;9;chickken ;cg;D;1
329;3;F;5;9;chickken ;cg;D;1
337;3;F;5;9;chickken ;cg;D;1
345;3;F;5;9;chickken ;cg;D;1
353;3;F;5;9;chickken ;cg;D;1
361;3;F;5;9;chickken ;cg;D;1
369;3;F;5;9;chickken ;cg;D;1
377;3;F;5;9;chickken ;cg;D;1
385;3;F;5;9;chickken ;cg;D;1
393;3;F;5;9;chickken ;cg;D;1
306;3;F;5;9;chickken ;cg;D;1
314;3;F;5;9;chickken ;cg;D;1
322;3;F;5;9;chickken ;cg;D;1
330;3;F;5;9;chickken ;cg;D;1
338;3;F;5;9;chickken ;cg;D;1
346;3;F;5;9;chickken ;cg;D;1
354;3;F;5;9;chickken ;cg;D;1
362;3;F;5;9;chickken ;cg;D;1
370;3;F;5;9;chickken ;cg;D;1
378;3;F;5;9;chickken ;cg;D;1
386;3;F;5;9;chickken ;cg;D;1
394;3;F;5;9;chickken ;cg;D;1
307;3;F;5;9;chickken ;cg;D;1
315;3;F;5;9;chickken ;cg;D;1
323;3;F;5;9;chickken ;cg;D;1
331;3;F;5;9;chickken ;cg;D;1
339;3;F;5;9;chickken ;cg;D;1
347;3;F;5;9;chickken ;cg;D;1
355;3;F;5;9;chickken ;cg;D;1
363;3;F;5;9;chickken ;cg;D;1
371;3;F;5;9;chickken ;cg;D;1
379;3;F;5;9;chickken ;cg;D;1
387;3;F;5;9;chickken ;cg;D;1
395;3;F;5;9;chickken ;cg;D;1
